x,z,yaw,pitch,roll,action
4309.0,12559.0,-3.595551,18.109745,40.33305,Neutral
5624.0,11844.0,-7.430387,17.524975,40.031868,Neutral
3925.0,9493.0,-11.393721,17.844385,39.618931,Neutral
3947.0,7753.0,-12.448046,19.781317,37.986839,Neutral
619.0,9338.0,-12.409547,21.018599,36.976254,Neutral
1879.0,12120.0,-12.13415,22.026426,35.465668,Neutral
5252.0,15210.0,-11.81967,22.119747,34.796413,Neutral
4543.0,14656.0,-11.835598,21.747421,34.77961,Neutral
-199.0,12177.0,-12.555356,21.664351,34.621685,Neutral
-3383.0,10418.0,-13.193896,21.939947,33.571693,Neutral
-6167.0,9230.0,-13.807193,21.883776,32.632557,Neutral
-7963.0,8907.0,-13.667677,21.074768,31.170292,Neutral
-10470.0,8558.0,-12.89294,20.192133,30.292534,Neutral
-12203.0,7581.0,-12.451635,18.82132,28.726,Neutral
-14702.0,6292.0,-12.256868,18.134165,27.592052,Neutral
-15480.0,5955.0,-12.146405,17.413176,26.221613,Neutral
-12773.0,6164.0,-11.248271,16.845697,25.431894,Neutral
-9430.0,5867.0,-9.945959,15.581593,23.873701,Neutral
-4281.0,7154.0,-7.031209,14.836578,22.401785,Neutral
334.0,8442.0,-5.14458,14.010078,19.649321,Neutral
2636.0,8846.0,-4.675923,13.360894,18.186739,Neutral
2900.0,8302.0,-6.469371,12.742892,17.094858,Neutral
4107.0,8479.0,-10.233439,12.567164,16.840317,Neutral
5408.0,8106.0,-12.129936,12.196931,16.671827,Neutral
107.0,6149.0,-12.810313,12.015532,15.715897,Neutral
-3455.0,5425.0,-12.167761,12.169313,12.661098,Neutral
-5726.0,5793.0,-11.32495,12.129045,10.488251,Neutral
-7866.0,5477.0,-11.650764,11.643454,8.316013,Neutral
-10620.0,4359.0,-13.462845,11.416623,8.118476,Neutral
-11399.0,4014.0,-14.773658,11.519088,9.522754,Neutral
-10629.0,3496.0,-15.800502,11.668656,10.734656,Neutral
-9870.0,3553.0,-15.787723,11.764824,11.574928,Neutral
-6519.0,4535.0,-14.732571,11.89168,11.608767,Neutral
-1505.0,6396.0,-13.344688,12.147784,11.906974,Neutral
4313.0,9983.0,-10.584175,12.193279,12.272937,Neutral
4665.0,11518.0,-9.523673,11.938869,12.735598,Neutral
2340.0,12665.0,-11.892141,11.635175,12.583114,Neutral
2551.0,12905.0,-14.763402,11.057974,12.137589,Neutral
742.0,11397.0,-17.734837,10.697321,13.082161,Neutral
-1436.0,10186.0,-18.158424,10.5316,14.080349,Neutral
-5411.0,8431.0,-17.279261,10.46449,12.886008,Neutral
-8158.0,6498.0,-16.742811,10.441744,10.04315,Neutral
-11222.0,3913.0,-16.704849,10.752409,9.002032,Neutral
-12342.0,2422.0,-16.840195,11.530913,8.835264,Neutral
-13092.0,1086.0,-16.594139,12.044125,8.767671,Neutral
-13024.0,417.0,-16.28442,12.580564,7.896398,Neutral
-11100.0,103.0,-15.588749,12.688254,7.012177,Neutral
-8226.0,681.0,-14.884583,12.310375,5.647601,Neutral
876.0,5301.0,-13.601929,11.604585,4.760599,Neutral
4645.0,6859.0,-13.264572,9.919789,3.76617,Neutral
4478.0,6809.0,-15.076862,8.7965,4.31358,Neutral
4139.0,7731.0,-17.433359,7.480914,5.859203,Neutral
7260.0,7143.0,-20.684017,6.417209,6.379469,Neutral
5508.0,5225.0,-21.495625,5.371607,5.980384,Neutral
929.0,3449.0,-20.257187,5.650316,4.491985,Neutral
-1643.0,3261.0,-18.701883,6.614592,1.687159,Neutral
-6138.0,3034.0,-17.048008,7.153549,0.251132,Neutral
-8904.0,3336.0,-16.794067,7.635792,-0.524164,Neutral
-11512.0,4061.0,-17.368032,7.557158,-0.181158,Neutral
-12462.0,4229.0,-17.894823,6.957335,0.891301,Neutral
-12868.0,4579.0,-18.185158,6.430188,1.503758,Neutral
-11865.0,4665.0,-18.158224,5.695601,1.701632,Neutral
-9184.0,4686.0,-18.373177,5.277594,1.703746,Neutral
-4164.0,5725.0,-18.581539,4.972421,2.339621,Neutral
5244.0,7905.0,-17.813799,4.894793,3.189881,Neutral
6723.0,9029.0,-16.777946,4.672264,4.034079,Neutral
3637.0,10919.0,-17.330389,4.665907,3.844959,Neutral
2616.0,13324.0,-19.112623,4.373982,4.868275,Neutral
5368.0,13482.0,-21.61377,3.636339,6.722562,Neutral
3236.0,11553.0,-22.500683,2.665466,8.326024,Neutral
-2864.0,7481.0,-22.920172,2.90737,7.484218,Neutral
-5865.0,5362.0,-23.284752,4.045591,5.15238,Neutral
-7421.0,3326.0,-24.496847,4.724448,4.406022,Neutral
-7620.0,1297.0,-25.264368,5.120958,4.42619,Neutral
-9921.0,-266.0,-25.240131,5.287525,4.398024,Neutral
-9479.0,23.0,-24.317232,5.130705,3.16738,Neutral
-6270.0,577.0,-22.23279,4.189873,1.858837,Neutral
-1868.0,1761.0,-20.494026,2.031212,-0.292139,Neutral
7675.0,4141.0,-16.940723,0.470865,-1.954743,Neutral
16603.0,5348.0,-13.859897,-1.746054,-4.522868,Neutral
28777.0,8854.0,-8.78554,-3.050216,-7.231099,Neutral
31644.0,9229.0,-4.967266,-3.206715,-12.759609,Neutral
26848.0,9052.0,1.601405,-1.65888,-15.88927,Neutral
18450.0,10023.0,6.723603,2.398746,-20.172571,Neutral
8915.0,11289.0,15.142007,5.30443,-23.778959,Neutral
3005.0,12578.0,19.449495,8.53644,-28.833605,Neutral
-2445.0,12816.0,22.318626,9.397808,-30.663448,Neutral
-6728.0,12138.0,22.390154,8.856859,-31.046316,Neutral
-10772.0,10226.0,21.555412,8.015819,-30.965094,Neutral
-11378.0,10484.0,21.227755,6.47929,-32.695583,Neutral
-12370.0,9653.0,21.353642,5.542403,-35.567532,Neutral
-14507.0,8744.0,21.399471,4.449941,-40.898354,Jump_Forward
-17882.0,6394.0,20.545681,4.236774,-45.391079,Jump_Forward
-20285.0,3302.0,18.179525,4.641129,-53.770847,Jump_Forward
-21273.0,-4578.0,11.651383,4.990053,-60.962055,Jump_Forward
-19283.0,-2764.0,7.770386,4.865197,-74.098145,Jump_Forward
-9438.0,23260.0,3.856504,4.987143,-83.311058,Jump_Forward
-4572.0,32461.0,3.420593,3.331401,-88.929611,Jump_Forward
86.0,30771.0,6.150331,-0.601852,-83.004196,Jump_Backward
2125.0,28354.0,8.56439,-4.108719,-74.33593,Jump_Backward
-3792.0,17827.0,12.36246,-2.753415,-72.846115,Jump_Backward
-6280.0,11825.0,14.404345,1.526273,-72.52459,Jump_Backward
-9409.0,10016.0,16.972599,3.666085,-72.135902,Jump_Backward
-11827.0,8920.0,18.544147,4.255975,-68.139397,Jump_Backward
-17383.0,6831.0,20.690651,3.293059,-62.666927,Jump_Backward
-20229.0,4702.0,21.772688,1.600266,-52.069084,Jump_Backward
-19953.0,4418.0,23.05834,0.682508,-44.394878,Jump_Backward
-18022.0,2208.0,23.933287,0.177993,-33.206501,Neutral
-15799.0,1097.0,25.71323,0.711969,-26.340536,Neutral
-10182.0,3051.0,26.737072,2.148747,-17.188244,Neutral
-2366.0,8566.0,27.096418,2.435643,-11.907623,Neutral
-133.0,10610.0,26.066219,1.977814,-3.885576,Neutral
5572.0,9876.0,23.234447,1.836907,2.142529,Neutral
10244.0,9436.0,21.657673,2.532346,11.161663,Neutral
15105.0,7088.0,20.96957,3.452132,15.120976,Neutral
17349.0,6606.0,20.197399,4.453944,17.604239,Neutral
14030.0,6245.0,15.586251,4.611546,17.81813,Neutral
13651.0,5127.0,10.348836,5.739894,19.509487,Neutral
9883.0,4854.0,2.592875,7.282717,22.330454,Neutral
4016.0,4690.0,-1.252765,10.258383,25.818531,Neutral
1714.0,5248.0,-6.281307,11.66902,26.256794,Neutral
-1744.0,6444.0,-9.607707,12.530428,25.576725,Neutral
-1557.0,6876.0,-14.701453,12.757178,25.136175,Neutral
-5338.0,6649.0,-17.882225,13.062472,24.454462,Neutral
-4144.0,6130.0,-21.553114,13.711003,23.960306,Neutral
-1964.0,6225.0,-22.550318,14.965466,23.751799,Neutral
-1617.0,8694.0,-21.109964,16.050596,22.997465,Neutral
958.0,11805.0,-18.990646,17.137222,21.056572,Neutral
3936.0,16002.0,-17.399851,16.728346,20.352488,Neutral
2574.0,16980.0,-18.639973,15.366522,19.819433,Neutral
-727.0,15262.0,-21.479345,14.922907,19.474827,Neutral
-2510.0,12821.0,-22.373787,14.68209,19.561863,Neutral
-4591.0,10748.0,-22.071964,14.446824,19.301422,Neutral
-5376.0,9663.0,-21.541773,13.74979,17.506212,Neutral
-7284.0,8101.0,-21.377506,13.162469,16.325287,Neutral
-8643.0,6949.0,-21.611712,12.634603,15.673131,Neutral
-9532.0,5409.0,-21.603863,12.594511,15.664074,Neutral
-10471.0,4322.0,-21.090891,12.773127,15.235038,Neutral
-11254.0,2947.0,-19.511244,12.991587,14.376241,Neutral
-10027.0,3500.0,-18.120438,12.950916,12.710404,Neutral
-5497.0,5589.0,-15.715294,12.490141,11.498231,Neutral
-2688.0,7824.0,-14.154237,11.42927,9.881886,Neutral
128.0,10249.0,-12.770218,10.627893,9.35937,Neutral
847.0,10156.0,-12.766347,9.375074,9.873339,Neutral
1237.0,9774.0,-13.886352,8.52587,10.368603,Neutral
1952.0,8584.0,-14.894493,7.503458,10.224493,Neutral
666.0,5574.0,-16.169056,7.249979,9.596469,Neutral
-1461.0,4264.0,-16.626539,7.737831,8.086316,Neutral
-4550.0,4040.0,-17.222586,8.304163,7.119052,Neutral
-6385.0,4366.0,-18.010645,8.845901,6.359509,Neutral
-7987.0,4595.0,-19.655096,8.852536,6.481907,Neutral
-7999.0,3953.0,-20.484037,8.676299,7.362614,Neutral
-9613.0,3181.0,-20.398611,8.768755,7.746216,Neutral
-9959.0,3238.0,-19.647903,9.291562,7.376527,Neutral
-7312.0,3650.0,-18.046711,9.643251,7.03363,Neutral
-3995.0,5374.0,-16.548834,10.0094,7.185994,Neutral
1359.0,10458.0,-13.763042,10.118469,7.652139,Neutral
4074.0,12907.0,-12.590292,9.532747,8.176372,Neutral
2043.0,13691.0,-13.899603,8.913123,8.138645,Neutral
1257.0,13564.0,-15.943697,8.468146,8.165748,Neutral
663.0,10928.0,-18.390118,8.333899,8.858714,Neutral
-429.0,8563.0,-19.05283,8.451159,9.533543,Neutral
-4021.0,5660.0,-18.586374,8.788684,8.949953,Neutral
-6786.0,4259.0,-18.017559,9.42479,7.467139,Neutral
-10498.0,2621.0,-17.948488,9.864353,6.869989,Neutral
-11906.0,2025.0,-18.527967,10.35589,6.905134,Neutral
-12404.0,2366.0,-19.563414,10.311439,7.323268,Neutral
-10615.0,2476.0,-19.938908,9.539877,7.716692,Neutral
-9997.0,2567.0,-19.816597,8.642939,7.499731,Neutral
-8255.0,3303.0,-19.240265,7.137006,6.007538,Neutral
-1848.0,5290.0,-17.55094,5.971743,4.479823,Neutral
1964.0,5919.0,-15.977717,4.290851,2.467703,Neutral
5939.0,7522.0,-14.109623,3.145389,1.178676,Neutral
8799.0,8637.0,-14.130924,1.114519,-0.448099,Neutral
11631.0,8817.0,-15.619108,-0.311696,-0.581583,Neutral
11568.0,8572.0,-16.389557,-1.709951,-0.57774,Neutral
13316.0,7625.0,-15.967629,-2.01608,-1.343106,Neutral
12486.0,6484.0,-14.556846,-1.854263,-4.022578,Neutral
8740.0,3576.0,-11.724552,-1.007473,-6.178388,Neutral
5623.0,2512.0,-9.622956,0.860491,-8.523031,Neutral
3872.0,4114.0,-6.44344,1.962585,-9.304539,Neutral
3218.0,6048.0,-4.163978,2.460554,-9.727284,Neutral
507.0,9604.0,-0.205224,2.367791,-9.558163,Neutral
3715.0,12239.0,3.010911,2.16264,-9.655509,Neutral
8875.0,14204.0,9.086255,1.870683,-10.423682,Neutral
8674.0,13180.0,14.085715,2.893957,-12.53469,Neutral
3418.0,11944.0,21.83795,4.90778,-14.576106,Neutral
1893.0,12521.0,26.210663,7.938298,-18.572544,Neutral
718.0,13646.0,30.358171,8.91798,-21.242046,Neutral
-1661.0,13404.0,31.460457,8.866762,-24.783691,Neutral
-4699.0,13573.0,31.767422,8.405401,-27.383886,Neutral
-5885.0,13100.0,31.293324,7.629548,-32.308952,Neutral
-11533.0,9481.0,28.946041,7.339479,-36.701092,Neutral
-15389.0,7938.0,26.349661,7.398633,-44.517506,Jump_Forward
-19296.0,5527.0,21.540287,7.54154,-50.394901,Jump_Forward
-18082.0,3747.0,17.698868,7.4068,-60.174759,Jump_Forward
-20168.0,740.0,12.326681,7.048197,-67.458481,Jump_Forward
-23607.0,2924.0,9.383568,7.79273,-80.155571,Jump_Forward
-16920.0,12561.0,4.883714,8.282684,-87.6306,Jump_Forward
-15060.0,23512.0,3.771575,174.654068,-90.872559,Jump_Forward
-8920.0,32120.0,5.803269,2.450969,-87.735939,Jump_Backward
-3179.0,30592.0,7.429485,0.905996,-82.37307,Jump_Backward
5364.0,30100.0,10.54039,1.168051,-80.630783,Jump_Backward
5560.0,27233.0,12.660763,2.195757,-77.748985,Jump_Backward
3135.0,21405.0,15.430549,3.018495,-75.521355,Jump_Backward
2559.0,21860.0,18.103868,3.921826,-71.880272,Jump_Backward
1590.0,21443.0,24.235947,4.626805,-68.508202,Jump_Backward
907.0,17861.0,27.808897,6.802857,-62.6446,Jump_Backward
-5225.0,9736.0,30.762894,8.428333,-59.973099,Jump_Backward
-9893.0,3851.0,31.422676,10.251957,-56.569687,Jump_Backward
-14166.0,2475.0,31.691027,10.447796,-52.56308,Jump_Backward
-12970.0,3598.0,31.694946,9.409046,-44.07338,Jump_Backward
-10932.0,5105.0,31.728561,7.861888,-38.170753,Neutral
-11459.0,4758.0,31.661959,5.863888,-30.075336,Neutral
-12576.0,4565.0,31.24637,5.45236,-24.917643,Neutral
-11691.0,5256.0,30.886383,6.039574,-16.43095,Neutral
-10032.0,5676.0,30.651684,6.922836,-10.220878,Neutral
-8831.0,5970.0,29.881065,8.145329,-0.914599,Neutral
-3295.0,6710.0,27.793966,8.590226,4.72031,Neutral
-910.0,5538.0,26.268276,9.212771,13.429619,Neutral
1336.0,5271.0,23.931599,10.065702,19.209852,Neutral
1602.0,6640.0,21.937569,11.568267,26.929987,Neutral
6716.0,10744.0,16.97003,11.959977,31.42569,Neutral
8401.0,12859.0,13.197154,11.399556,36.333351,Neutral
13006.0,11603.0,7.463526,11.104785,38.390076,Neutral
3839.0,10636.0,3.207364,12.69638,40.386963,Neutral
-2071.0,8455.0,-4.772779,15.353025,41.5,Neutral
-816.0,9313.0,-10.045094,19.034101,43.582134,Neutral
-1506.0,12506.0,-15.250975,20.930307,43.285416,Neutral
-1507.0,12299.0,-17.239901,22.508438,38.691681,Neutral
-795.0,9361.0,-19.110605,22.986254,35.213707,Neutral
-3228.0,6296.0,-19.588669,24.203938,31.452614,Neutral
-5106.0,5035.0,-18.508278,25.34186,28.885462,Neutral
-3717.0,6799.0,-16.948351,26.261648,25.756115,Neutral
-873.0,9335.0,-15.802628,25.736713,24.391163,Neutral
1.0,9399.0,-16.21426,24.563385,23.263857,Neutral
-1059.0,8430.0,-17.366451,24.268312,22.38434,Neutral
-1223.0,7167.0,-18.07151,24.128698,20.417645,Neutral
-3443.0,5425.0,-18.869371,23.975773,19.155676,Neutral
-5120.0,5119.0,-19.415861,23.864511,17.229053,Neutral
-8737.0,4784.0,-20.405924,23.815437,16.029318,Neutral
-11022.0,4303.0,-20.940212,23.520563,14.968737,Neutral
-13053.0,4703.0,-20.959511,23.067257,14.68632,Neutral
-12780.0,5158.0,-20.376915,21.889097,14.453953,Neutral
-12169.0,5252.0,-19.194124,20.894531,14.276559,Neutral
-11726.0,5250.0,-18.438362,19.669897,14.079169,Neutral
-9713.0,5352.0,-17.061167,19.324081,14.012536,Neutral
-5753.0,6838.0,-15.582398,19.066597,14.108021,Neutral
-1037.0,10493.0,-12.702418,18.54788,14.267887,Neutral
213.0,11935.0,-11.640482,16.979389,14.473134,Neutral
-1542.0,12210.0,-13.188097,16.083347,14.316688,Neutral
-1196.0,11830.0,-15.337917,15.420639,13.819422,Neutral
-1192.0,9262.0,-18.271481,14.941534,13.901217,Neutral
-2737.0,7560.0,-19.091656,14.467443,13.44036,Neutral
-6054.0,5574.0,-18.43795,14.435674,12.16966,Neutral
-8045.0,4617.0,-17.68203,14.577977,10.067186,Neutral
-10864.0,3530.0,-16.984409,14.813497,9.205935,Neutral
-11504.0,3334.0,-16.848602,15.131056,8.845414,Neutral
-11530.0,3172.0,-16.765915,15.045016,8.753056,Neutral
-11845.0,2636.0,-16.622154,14.514145,8.089742,Neutral
-10893.0,2170.0,-15.860183,14.052921,7.305905,Neutral
-7971.0,3275.0,-14.79601,13.166044,5.665701,Neutral
-3156.0,5580.0,-12.70323,12.249916,4.4775,Neutral
-1400.0,6799.0,-12.084947,10.496452,3.228085,Neutral
-1091.0,6948.0,-13.393741,9.258789,2.960263,Neutral
891.0,8824.0,-14.962226,7.24741,3.909069,Neutral
7519.0,8419.0,-16.954762,5.506938,4.770928,Neutral
6853.0,6752.0,-17.421692,3.241765,5.006472,Neutral
3198.0,5340.0,-17.170511,2.915457,3.443174,Neutral
1500.0,5329.0,-17.359743,3.247096,0.282145,Neutral
-2455.0,5004.0,-18.733788,3.453865,-0.506144,Neutral
-5051.0,4745.0,-19.8181,3.562124,0.364284,Neutral
-5313.0,2888.0,-20.071266,3.499315,1.423214,Neutral
-6713.0,2867.0,-18.883469,3.420909,2.205338,Neutral
-6177.0,3953.0,-16.451797,3.335232,1.860263,Neutral
-4425.0,4891.0,-15.170808,2.82621,1.862823,Neutral
317.0,6643.0,-13.12678,2.41566,2.7364,Neutral
5671.0,9246.0,-11.540639,1.750541,4.222547,Neutral
13267.0,15164.0,-8.564994,1.070965,4.976706,Neutral
19304.0,16459.0,-6.851719,-0.41563,5.46267,Neutral
21882.0,16435.0,-5.20469,-1.126204,4.428136,Neutral
21241.0,14289.0,-3.394874,0.006999,1.54008,Neutral
13624.0,8130.0,1.36824,2.293083,-0.074964,Neutral
7259.0,6862.0,5.751478,7.273847,-3.205969,Neutral
4862.0,6216.0,12.377452,10.086961,-6.108685,Neutral
1512.0,7713.0,15.538898,11.946615,-9.943925,Neutral
-3319.0,9721.0,18.82177,12.259824,-11.434912,Neutral
-6755.0,9758.0,20.869646,11.654272,-13.462975,Neutral
-11224.0,8023.0,23.686262,10.893906,-16.194532,Neutral
-12414.0,6751.0,24.759535,10.084086,-22.040997,Neutral
-16191.0,5058.0,24.958858,9.765664,-26.442266,Neutral
-17130.0,4852.0,24.413359,8.919309,-33.969597,Neutral
-16870.0,4077.0,22.463003,8.016482,-39.667461,Jump_Forward
-14285.0,5065.0,20.569958,6.757326,-48.792782,Jump_Forward
-9112.0,8357.0,18.589325,6.288587,-54.855309,Jump_Forward
-5952.0,14532.0,18.443773,6.70973,-63.264595,Jump_Forward
-2443.0,22055.0,18.780552,7.574935,-67.586823,Jump_Forward
-1998.0,25591.0,18.458277,8.425188,-71.893906,Jump_Forward
-4719.0,22761.0,16.020159,8.499861,-73.868767,Jump_Forward
-6334.0,17756.0,14.64734,6.541126,-74.574638,Jump_Forward
-8660.0,15404.0,14.96265,4.980206,-73.435852,Jump_Backward
-7594.0,15514.0,16.3139,4.559711,-71.271141,Jump_Backward
-5784.0,16282.0,19.454496,5.375589,-70.626945,Jump_Backward
-4760.0,15854.0,21.682325,7.801039,-70.331413,Jump_Backward
-6499.0,13272.0,23.102295,9.38562,-69.689095,Jump_Backward
-8096.0,11957.0,23.070034,9.723057,-67.873116,Jump_Backward
-10621.0,13854.0,23.142284,8.669346,-65.784882,Jump_Backward
-9351.0,15163.0,23.937126,6.346558,-61.343254,Jump_Backward
-8841.0,19348.0,26.168083,4.705095,-57.110527,Jump_Backward
-7699.0,19515.0,27.845964,2.328918,-48.61425,Jump_Backward
-7533.0,16552.0,29.812412,0.565701,-41.141121,Jump_Backward
-7224.0,10071.0,30.562693,-1.137974,-27.832539,Neutral
-6337.0,1184.0,31.848661,-0.750338,-19.119614,Neutral
-9370.0,-3177.0,33.486942,2.17188,-8.935503,Neutral
-9804.0,-3983.0,35.591858,4.59335,-4.277015,Neutral
-8103.0,-1173.0,35.954151,6.417022,1.810207,Neutral
-5324.0,1467.0,35.689667,7.064335,6.474241,Neutral
-7677.0,1532.0,35.137428,8.363662,14.070292,Neutral
-9042.0,1840.0,32.342731,9.686463,18.941309,Neutral
-5772.0,5167.0,28.611942,10.810923,24.500235,Neutral
-836.0,7035.0,21.416302,10.601713,27.411798,Neutral
2118.0,8186.0,16.946466,10.391505,31.154623,Neutral
1868.0,9908.0,12.26039,11.203729,32.291344,Neutral
6445.0,8632.0,10.080823,12.243314,31.94523,Neutral
9331.0,9952.0,7.732924,12.443073,31.651039,Neutral
13209.0,11811.0,5.874047,12.250072,31.664703,Neutral
15796.0,13977.0,1.566243,11.581112,32.139854,Neutral
16610.0,12985.0,-2.282053,11.517898,32.470524,Neutral
8587.0,8589.0,-8.248523,12.975868,31.696032,Neutral
2921.0,6733.0,-12.121465,16.951105,28.613644,Neutral
-803.0,6521.0,-18.71382,19.500471,25.80179,Neutral
-4703.0,6305.0,-22.995539,22.408543,22.205496,Neutral
-8743.0,6544.0,-27.262373,24.025312,20.514624,Neutral
-8683.0,5472.0,-28.472004,25.641575,18.360134,Neutral
-13946.0,4632.0,-28.549805,26.410517,16.978262,Neutral
-15449.0,4046.0,-28.582983,27.684496,14.869855,Neutral
-15121.0,4875.0,-29.682035,28.364628,13.818276,Neutral
-11452.0,5887.0,-30.49931,29.141409,13.699931,Neutral
-3217.0,8775.0,-29.371487,29.717697,14.208745,Neutral
-2178.0,9864.0,-26.530861,30.521671,14.207537,Neutral
-4625.0,7764.0,-24.144741,30.534975,13.511655,Neutral
-7274.0,9192.0,-25.061459,30.409792,10.570766,Neutral
-5240.0,11809.0,-28.602173,29.546799,9.248761,Neutral
-6332.0,9675.0,-30.717281,27.241446,9.801864,Neutral
-9871.0,7751.0,-31.308746,26.3022,10.28293,Neutral
-10779.0,6901.0,-30.235661,25.485699,9.536182,Neutral
-13029.0,4653.0,-28.081888,25.046045,8.598421,Neutral
-15591.0,2789.0,-26.836878,25.038021,7.565273,Neutral
-20121.0,1143.0,-25.043591,25.49387,7.317283,Neutral
-20531.0,892.0,-23.722645,26.279247,7.528223,Neutral
-21087.0,2145.0,-21.846098,26.169737,7.784893,Neutral
-19164.0,3267.0,-20.75285,25.209652,8.005486,Neutral
-13141.0,4194.0,-18.961317,24.176876,8.318895,Neutral
-7381.0,5036.0,-17.174253,22.393358,8.671246,Neutral
-2480.0,5821.0,-15.339676,21.111029,8.196528,Neutral
-2110.0,6213.0,-17.187506,19.128523,7.081023,Neutral
-485.0,5308.0,-23.51403,17.806416,6.544733,Neutral
3990.0,3627.0,-26.374434,16.233467,6.438731,Neutral
65.0,1176.0,-25.967245,16.11706,6.228394,Neutral
-2041.0,425.0,-23.543686,17.453709,3.274712,Neutral
-6167.0,-145.0,-20.045977,18.488237,0.480674,Neutral
-10106.0,140.0,-19.407246,20.086548,-1.910188,Neutral
-14573.0,1236.0,-20.978321,20.936081,-1.772302,Neutral
-16882.0,2021.0,-22.567759,21.147606,0.055859,Neutral
-17296.0,3955.0,-24.128614,20.398491,1.537467,Neutral
-14405.0,4838.0,-24.50997,18.12788,2.524138,Neutral
-12439.0,4574.0,-24.130829,16.576265,2.390435,Neutral
-8606.0,4723.0,-22.8281,15.521902,2.697587,Neutral
768.0,6108.0,-19.213352,15.272346,3.166171,Neutral
4296.0,6366.0,-17.524876,14.548548,2.895142,Neutral
-589.0,4644.0,-19.32411,14.022261,1.624079,Neutral
-1128.0,6706.0,-21.855951,12.860774,0.088913,Neutral
3137.0,7835.0,-24.391066,11.558617,1.004099,Neutral
2775.0,7120.0,-24.707481,9.757588,2.811453,Neutral
-2186.0,4990.0,-23.259552,9.515807,1.935888,Neutral
-5828.0,3352.0,-21.844282,10.418622,-0.934009,Neutral
-10827.0,2232.0,-20.32386,11.391226,-2.256086,Neutral
-13594.0,2223.0,-19.999613,12.565484,-2.538905,Neutral
-15866.0,1728.0,-20.116079,12.736375,-1.969313,Neutral
-15946.0,1678.0,-20.12141,12.131731,-1.218225,Neutral
-13835.0,2062.0,-19.895164,11.306078,-1.081449,Neutral
-12012.0,1235.0,-19.464737,9.666608,-1.027477,Neutral
-4720.0,1873.0,-17.550989,8.667147,-1.115051,Neutral
1775.0,2308.0,-15.419952,7.205616,-2.321833,Neutral
5486.0,2212.0,-13.169147,6.144212,-3.820568,Neutral
6261.0,2791.0,-13.950905,4.558803,-5.713774,Neutral
8675.0,3973.0,-17.568892,3.10349,-5.814089,Neutral
8826.0,4050.0,-19.915272,0.808813,-4.635999,Neutral
10639.0,3617.0,-20.489254,-0.236313,-4.291578,Neutral
11232.0,2136.0,-19.074604,-0.903242,-6.400832,Neutral
7740.0,-1211.0,-15.891938,-0.281302,-9.063629,Neutral
6262.0,-2887.0,-13.289114,1.802951,-12.580798,Neutral
5332.0,-1290.0,-8.801594,2.952544,-14.207033,Neutral
7861.0,652.0,-5.470069,3.54324,-16.734545,Neutral
5980.0,4764.0,0.09945,3.575485,-17.82313,Neutral
5579.0,7386.0,4.177126,4.447097,-19.185429,Neutral
3773.0,8850.0,12.149307,5.022059,-20.815981,Neutral
2264.0,9836.0,17.572857,6.501197,-24.848347,Neutral
6587.0,11251.0,24.054047,7.352051,-27.555418,Neutral
5519.0,13726.0,27.70536,7.188176,-30.620708,Neutral
2788.0,14698.0,31.454292,6.855644,-31.953848,Neutral
-381.0,15626.0,31.686485,5.27113,-31.478722,Neutral
-8954.0,14578.0,29.910706,3.145031,-29.860703,Neutral
-9209.0,13732.0,28.656158,-1.191805,-27.74341,Neutral
-10402.0,11819.0,26.255377,-3.947393,-29.057228,Neutral
-15287.0,9251.0,23.68688,-5.84566,-36.683975,Jump_Forward
-21357.0,5952.0,17.908966,-5.40132,-44.029163,Jump_Forward
-19361.0,6783.0,12.689924,-3.956655,-56.86401,Jump_Forward
-14871.0,594.0,4.063227,-2.911128,-66.573425,Jump_Forward
-28954.0,5979.0,0.134045,-1.181416,-81.628845,Jump_Forward
-19146.0,18737.0,-3.00497,-0.326075,-89.206825,Jump_Forward
-15263.0,28786.0,-4.308775,-3.436886,-89.315559,Jump_Forward
-7080.0,31333.0,-2.297413,-7.898953,-84.931786,Jump_Backward
251.0,29360.0,0.731835,-11.931364,-77.730232,Jump_Backward
-572.0,26577.0,5.709829,-12.462869,-73.159554,Jump_Backward
-3307.0,18949.0,9.621341,-10.410825,-67.361839,Jump_Backward
-8017.0,9635.0,16.699842,-7.859531,-63.702103,Jump_Backward
